,DSP-1001660005648-A-A02.dcc,DSP-1001660005648-A-A03.dcc,DSP-1001660005648-A-A04.dcc,DSP-1001660005648-A-A05.dcc,DSP-1001660005648-A-A06.dcc,DSP-1001660005648-A-A07.dcc,DSP-1001660005648-A-A09.dcc,DSP-1001660005648-A-A11.dcc,DSP-1001660005648-A-A12.dcc,DSP-1001660005648-A-B01.dcc,DSP-1001660005648-A-B02.dcc,DSP-1001660005648-A-B03.dcc,DSP-1001660005648-A-B06.dcc,DSP-1001660005648-A-B08.dcc,DSP-1001660005648-A-B09.dcc,DSP-1001660005648-A-B10.dcc,DSP-1001660005648-A-B11.dcc,DSP-1001660005648-A-C01.dcc,DSP-1001660005648-A-D12.dcc,DSP-1001660005648-A-E09.dcc,DSP-1001660005648-A-G03.dcc,DSP-1001660005648-A-H09.dcc,DSP-1001660005649-B-A03.dcc,DSP-1001660005649-B-A10.dcc,DSP-1001660005649-B-B05.dcc,DSP-1001660012099-C-A09.dcc,DSP-1001660012099-C-A10.dcc,DSP-1001660012099-C-B02.dcc,DSP-1001660012099-C-B04.dcc,DSP-1001660012099-C-C01.dcc,DSP-1001660012099-C-C02.dcc,DSP-1001660012099-C-C06.dcc,DSP-1001660012099-C-C08.dcc,DSP-1001660012099-C-D05.dcc,DSP-1001660012099-C-D06.dcc,DSP-1001660012099-C-D10.dcc,DSP-1001660012099-C-D12.dcc,DSP-1001660012099-C-F05.dcc,DSP-1001660012099-C-G08.dcc,DSP-1001660005648-A-A10.dcc,DSP-1001660005648-A-B07.dcc,DSP-1001660005648-A-C04.dcc,DSP-1001660005648-A-F02.dcc,DSP-1001660005648-A-F05.dcc,DSP-1001660005648-A-F08.dcc,DSP-1001660005648-A-G08.dcc,DSP-1001660005648-A-G11.dcc,DSP-1001660005648-A-H02.dcc,DSP-1001660005649-B-A04.dcc,DSP-1001660005649-B-A05.dcc,DSP-1001660005649-B-A06.dcc,DSP-1001660005649-B-A08.dcc,DSP-1001660005649-B-A11.dcc,DSP-1001660005649-B-A12.dcc,DSP-1001660005649-B-B03.dcc,DSP-1001660005649-B-B06.dcc,DSP-1001660005649-B-B07.dcc,DSP-1001660005649-B-B09.dcc,DSP-1001660005649-B-B10.dcc,DSP-1001660005649-B-D09.dcc,DSP-1001660005649-B-D12.dcc,DSP-1001660012098-D-A08.dcc,DSP-1001660012098-D-A11.dcc,DSP-1001660012099-C-A02.dcc,DSP-1001660012099-C-A03.dcc,DSP-1001660012099-C-A06.dcc,DSP-1001660012099-C-A07.dcc,DSP-1001660012099-C-B01.dcc,DSP-1001660012099-C-B03.dcc,DSP-1001660012099-C-B05.dcc,DSP-1001660012099-C-B06.dcc,DSP-1001660012099-C-B07.dcc,DSP-1001660012099-C-B10.dcc,DSP-1001660012099-C-B11.dcc,DSP-1001660012099-C-C05.dcc,DSP-1001660012099-C-C07.dcc,DSP-1001660012099-C-C09.dcc,DSP-1001660012099-C-C10.dcc,DSP-1001660012099-C-D02.dcc,DSP-1001660012099-C-D03.dcc,DSP-1001660012099-C-D09.dcc,DSP-1001660012099-C-D11.dcc,DSP-1001660012099-C-E01.dcc,DSP-1001660012099-C-F04.dcc,DSP-1001660012099-C-F12.dcc,DSP-1001660012099-C-G07.dcc,DSP-1001660005648-A-E12.dcc,DSP-1001660005648-A-G06.dcc,DSP-1001660005648-A-H12.dcc,DSP-1001660012099-C-A08.dcc,DSP-1001660012099-C-B12.dcc,DSP-1001660012099-C-D04.dcc,DSP-1001660005648-A-F01.dcc,DSP-1001660005648-A-F09.dcc,DSP-1001660005648-A-F10.dcc,DSP-1001660005648-A-G01.dcc,DSP-1001660005648-A-G02.dcc,DSP-1001660005648-A-G07.dcc,DSP-1001660005648-A-H03.dcc,DSP-1001660005648-A-H04.dcc,DSP-1001660005648-A-H07.dcc,DSP-1001660005648-A-H08.dcc,DSP-1001660005649-B-A02.dcc,DSP-1001660005649-B-A09.dcc,DSP-1001660005649-B-B04.dcc,DSP-1001660005649-B-D08.dcc,DSP-1001660005649-B-E03.dcc,DSP-1001660005649-B-E04.dcc,DSP-1001660005649-B-E07.dcc,DSP-1001660005649-B-E08.dcc,DSP-1001660012098-D-B01.dcc,DSP-1001660012099-C-A04.dcc,DSP-1001660012099-C-A05.dcc,DSP-1001660012099-C-A11.dcc,DSP-1001660012099-C-A12.dcc,DSP-1001660012099-C-B08.dcc,DSP-1001660012099-C-B09.dcc,DSP-1001660012099-C-C03.dcc,DSP-1001660012099-C-C04.dcc,DSP-1001660012099-C-C12.dcc,DSP-1001660012099-C-D01.dcc,DSP-1001660012099-C-D07.dcc,DSP-1001660012099-C-D08.dcc
KIF2C,0.33436934464373014,-1.35326338095224,0.2312899626168199,-0.44737163939926994,0.10091268000322007,-0.09249623254657013,-0.7014098466157801,-0.97900813555108,-0.6165432671522901,0.8686468072425999,0.0,0.0,1.0975479709794596,0.47135301693489007,-0.8509435366273199,-0.03170352227959006,-1.87906221245193,0.9855543193359297,-0.33019224442432016,0.10091268000322007,0.78761783522706,0.9310637376631701,-0.17775561980927002,-0.65992461837733,0.64991449960299,0.04931963887566004,-0.17775561980927002,0.26464388281078977,0.30397513627666006,-0.13983321375972002,0.5878659642215198,0.04931963887566004,0.6261005885768101,-0.4360143459113699,0.2714314955615498,-0.39878971840838995,0.91742480686582,-0.17775561980927002,-0.03170352227959006,0.2641741625309266,0.1315579602481165,-0.8157466530233735,0.4976308271714367,-1.0477066344331636,-1.2260556178054034,0.37499197204096646,-0.5146663184263436,-0.014494137281563457,0.2774501057404364,-1.8016072913958845,-0.8157466530233735,-0.9270697710005835,0.7355452870546966,-1.5523966602601136,-0.3101219446694734,-0.41710856913632366,-0.36019539615908336,-0.6159673149592235,0.24919032113660666,-0.6159673149592235,-0.40118281653263344,-0.2841101568715634,0.16326148252770656,-0.40785023257150366,0.2641741625309266,-0.3922214722801334,0.2641741625309266,0.4976308271714367,-0.07149679179457369,0.04571227911877651,-0.5217726537600935,0.34626285345164654,-0.5496726650221233,-0.7792681362796434,-0.1430129403301934,0.1458561021065563,-0.1430129403301934,0.2125811214033666,-0.38906549346398345,0.2125811214033666,-0.014494137281563457,-1.3684591924869736,-1.0697567574386335,-0.6159673149592235,-0.4966631358496234,-0.20180193913234357,-1.1153081021336746,0.35063936203085566,0.22306162042673527,0.7921892393927457,0.6127953391347454,0.4105996100825653,0.49306645914764324,-0.11526153028109665,-1.2127990770846766,-2.8745050164653967,0.3187089433815333,0.6087405103485333,0.1991610496411531,-0.2263533575325969,-1.6531640532596468,0.9311408967707733,1.0177876107468933,1.0177876107468933,0.9311408967707733,1.0727897436292233,0.2613672246175933,-0.1554817317679369,1.3201520958823232,0.28485219822901353,-1.0783087199597468,0.7449003888101533,0.16340676953139344,0.7344681993620332,0.8963786869019534,0.3968634341719035,-0.0687275691130469,-0.46096278915861655,-0.30256933213187676,0.5442639224471635,0.07636396568116322,0.33392558508972314,0.7024295477860831
MAPT,-1.4382060866224398,-1.5161763009618299,0.9858185932779597,0.9003647158409005,-0.6863697986963797,-0.2554091525561599,-3.09991202600316,-1.1419210555606698,-1.87857106279741,0.7057338872330101,1.2906525405836802,-1.2267812605734998,-1.5522300203426997,-1.5522300203426997,0.0,-0.19461644228917985,1.5941267502427405,-3.09991202600316,-0.49310516443390995,-0.06200024000636972,-0.49310516443390995,1.09474508634456,-1.1419210555606698,-0.3406685398188598,-1.73604091689228,0.73519813672883,-1.1419210555606698,-1.6030738234100799,-0.36955124238340975,0.7604947908806103,-0.6863697986963797,-0.9421417174965199,-0.41964154672920007,0.5988288017512002,-1.69463359502427,-0.8228375383869198,0.3084400969253003,0.7057338872330101,0.0,0.0,0.14605209752967996,0.0,-1.09753754680358,1.5657368176563398,1.5795163846871003,-0.2429142002689102,1.55792757967088,1.09518042667509,1.11523517425766,3.29382428806062,0.8893165988210701,-0.3457012588775199,0.75003942433626,2.9301135093747797,-1.05526262015707,0.8893165988210701,3.0056627237330296,0.22707525868493006,-0.15243662461505014,-1.3097489859302,1.1214028000675897,1.3414946783142399,0.17775561980927002,1.4889636818930696,0.0,-0.3777273349985699,1.9145530742627996,-0.22103409859911993,0.5121249644530002,3.41020172669796,1.8895207685060895,0.36075699073321,-0.7070025174338199,2.13086642252123,-0.4260235957827301,0.6400678568549001,3.0582761384645596,1.5020462849410499,-0.6290368615534501,1.0641530873536498,-0.6557868356424899,1.2260930436057498,3.0849833667242,3.04343850028206,0.6491086367441601,3.3233718810669104,0.0,-0.15549909923984995,-0.38007828301575985,-1.19253663073376,-1.7606364634914398,-1.4873978274510398,-0.5710418998398776,-0.6104214388284777,-0.7824667258888176,-2.4441726652695377,-1.4310263987656178,-1.4310263987656178,-1.5767944979308846,0.36756525555311237,0.7241164033408523,-1.6606729160796907,-0.2864023567628977,-0.9946781650154377,-2.4441726652695377,-1.6606729160796907,-0.5975048128042577,-0.5211625247605778,0.5421460795996924,-0.7824667258888176,1.5411638645205121,-2.4441726652695377,-0.7824667258888176,-0.42449791657493785,1.4610001521500622,-0.12371682642825776,-0.8604369402282077,-0.03063043796275755,1.1062944099654821,-1.6850599981676826,-0.48618169482704765,-0.08754361093999785,1.5588394249344026
MDM2,-0.7602857060228412,0.44897169833810846,0.9119026859514983,-0.4145844471453213,-0.7602857060228412,-1.3776316368239714,-0.3293250598826214,0.2984284462052389,0.5249128944247388,0.09754051730767888,-0.005538864719231373,-0.5124127054476113,-0.4145844471453213,-0.053827456412111285,0.5156359947563689,0.09754051730767888,-0.49355745405566154,-1.1215869645791412,0.019386026517308697,-1.8854086329399413,-0.3440093600542111,-0.9382386739518314,0.09754051730767888,0.6805959795297687,1.1397794566986383,-0.8406080429280514,-0.9701547024180615,-0.48079702961153137,4.335266739541799,0.17618735305914868,-0.45918121829571135,-0.18750918846039122,4.493816205820339,-0.3680504859772715,-1.0703712827878111,-0.053827456412111285,4.0370429529724685,-1.2158369628871313,-1.0877723639633712,-0.8024995484979218,-0.8024995484979218,0.731252984289918,-0.8024995484979218,-0.882821885403132,-0.09604129888719193,-0.34913494887644214,-0.956970470765182,-0.09604129888719193,0.12183709088974792,0.638382137054688,1.189708276313028,-0.39659187322006195,0.676250851407588,0.7518615726334881,-0.0020280028223020885,-1.419845479299052,-0.4567982896204019,-1.058271467298062,-0.022827815957771946,-0.22972303093547186,-0.41500917336112186,-1.490010786772002,0.15152969980833797,0.002645221072568038,0.05532667483259823,-0.29952755574895207,0.1592643955936679,0.539119051960478,0.2731627368313281,0.1791826589755181,1.475372762551018,-0.09604129888719193,-0.9919768173609618,0.4094441617898781,0.676250851407588,-0.29644805023228216,0.4974191195075979,-0.5853170926690319,-0.7192017589073019,0.2932411347158581,0.22917291692207797,-0.8594127214751621,0.6466994401112682,0.21821270532425796,0.05532667483259823,0.6107112533857881,-0.045871533374184814,-0.5698733579323747,-0.21053752863115482,0.16088770580410516,0.04587153337418526,0.7357817247029255,-0.72359210973641,-0.14041670991518984,-0.93501693578535,-2.59672287516607,-0.5770481264714702,-0.5770481264714702,0.3282807034517101,0.7298070192731401,-0.2762670363247901,0.0,0.16252061101823,1.4546588496567203,0.4411889108307201,-0.63873190472358,0.38959586970316007,-0.6737127346571101,-2.59672287516607,0.6746455754712302,-0.8005265786604201,0.6172908978163298,0.0,0.010083986403179868,-0.72359210973641,-0.2762670363247901,0.5715661934443199,-0.1831806478592899,0.16252061101823,0.7254708929107698,0.16252061101823,0.47694319094047977,0.19452114288659983
MKI67,0.0,-0.2140943259014203,-0.6099532227552902,-1.1135981421306602,-0.23345666464051007,0.5966943930194399,0.8224213349340599,-1.3133774801948102,0.4273723771170599,0.0,-1.3982376852076401,-0.9509126117960203,0.13698367229115993,-0.9942939630210601,-0.17145642463414035,-3.2713684506373,-2.21343155709566,-0.12263885513047024,0.21187707617662976,1.4024281098097995,1.0013670891320001,0.8224213349340599,0.5342774625988698,0.5830554622220898,2.45474619818957,-0.18364514500549012,-0.85782622333052,0.51058354852516,-1.19388797487264,0.35629643346153994,-0.5567217356033902,0.5041988948680096,-0.7183067020727201,0.0,-0.5121249644530002,0.9971384961045602,0.4314763730134099,0.6759263094573198,0.6417964792399897,-0.013032755998033885,-0.8708589793285539,-0.525157720451034,1.0714000807178663,-1.126630898128694,-1.007326719019094,0.6381522186941657,0.27869848793504604,-1.736719200974874,0.053477660059115806,-0.525157720451034,-1.326410236192844,-0.298082461766104,-1.126630898128694,-0.11611213802494413,0.04212868780387602,-0.9277721523057942,0.5938068796258658,-3.284401206635334,0.06110459266871571,0.6078914205769559,-0.6125526215176542,-0.794773740041034,-0.9639453677940542,-0.575199941929704,-0.24648942063854395,0.021504047396756043,-0.525157720451034,1.705442945300176,-1.9205300975244541,0.3305797320617958,-1.032436236929564,0.9102559057123858,-0.7680719207199442,-0.483368604191754,0.8640605582461958,-0.911846399702104,-0.14852896555234407,-0.298082461766104,-0.18005549684561428,0.03779256144150578,0.8438005806687863,-0.7124655223018141,-0.472663285812684,0.364158878370036,-0.6314458472625839,-0.21073514052878428,0.12349949644272762,-0.40050232811546227,-0.04116649881424239,0.8569397925324176,0.47060644249686767,1.399829105547338,0.8669783259954267,1.2232519448805164,0.047627385046076665,-1.3696878159098032,0.2812944294751367,1.2209288184800764,1.2621832727911766,-0.8640631075559031,-1.4545480209226331,0.14457759318256702,1.7303910380260268,0.7237029384704972,-0.28976700035550307,0.8669783259954267,0.9336109847730567,0.7761864198206867,-1.1699084778456532,1.4254363714712772,-0.2540127202457434,0.37748053340569676,0.3208812986530769,0.503996064610877,0.5774940310673067,0.44320491701505693,0.2951208453154366,0.23542090821808692,-0.40267520773451304,0.3471930012030069,0.08067333657616693,1.2119329814000368,0.5909290323819967
MLPH,-0.10219547434646437,-0.6183012315064236,-0.6496640967420042,0.5397064367324562,-0.4160008292674737,-0.8176012385444436,0.6378493629569464,0.19418981354931564,-0.6496640967420042,-1.0699753602858637,0.2937232319723657,0.002390521922605693,0.6405270782456762,0.6025790967207056,-0.4160008292674737,-1.765070483131844,0.4718650727819558,-0.4811877614992843,-0.7906160530896038,-0.35872803367927375,0.2363454645032661,-0.06245884603089369,0.9049971413529363,0.39624589732813575,0.9815863390072659,0.21697376460867623,0.3396976705125363,1.2733892241256761,-1.3446841556129439,0.2550828239935159,-0.39117643115253387,1.565187330906916,-1.2149151090148136,-0.01792891441954403,0.5970755456069261,1.5925489742252559,-1.3022094496261536,1.4767004733295561,0.7702812005962256,-0.6539882075801664,-0.469742374508507,-1.1128614124453362,-0.469742374508507,0.7814973247716432,0.45346593275709335,-1.552369180240647,0.8010859594883932,0.307318922819813,-1.0415382555326662,0.24845710585932324,-1.4602265181511767,-0.004838232689306388,-1.6713194579211867,0.4720556149067532,-1.1331364948794063,-0.678255829548017,0.6329344604500138,-0.5774439655316366,-0.7112610031683664,-1.208580792809907,0.7443711411037137,0.6050523707499638,0.5861603715395436,-0.10260216067913674,-3.1067330840846066,0.3248785170108732,0.5621920756515735,-0.49466586855802674,0.9508297815791238,0.7091273481861036,0.03386762882514294,-2.7459760933513966,0.3520605645537236,0.4842869081799934,-0.3787756074063866,1.1819827470422037,0.42007270504452343,-0.642801516935827,0.37689005916340346,0.49186702425504336,-0.8886624985914464,1.0571047708850836,0.386996000496203,0.5279530760852538,0.2781881880693735,0.5448247428712634,0.22313900978768508,0.5302290523155246,-0.22313900978768508,-1.2636375465980247,-0.6779866236679055,-1.0385462487499648,-1.09911487563553,-1.12995878255383,-2.32045583884128,3.62415243159749,-0.7179914692879199,0.7024721057611902,-1.4530776715026268,-1.510907752923365,3.57658774941544,-1.536956089651433,-0.16268553033463995,0.31026884429439017,-1.0320365384516,-0.3624648683987899,-0.47378798637599995,-0.6272666009671299,3.3576887226363104,-0.3624648683987899,2.4973396979700704,-0.31661998726543983,0.7174559471555102,-0.3007810901466801,0.0,0.0,-1.09911487563553,0.7794561871618799,1.5877668156530902,-0.6987682026164299,-0.3624648683987899,0.25147984549224,0.47078817921138993
MYBL2,-0.2232914995307489,-0.45004526344027873,0.3703543308166113,-0.9086657013579087,1.0968265903255316,-1.5734457384314688,-1.8460129275449488,-0.4706538517838488,-0.8753107966934586,-0.6123026986422988,-0.2232914995307489,1.1949582631324116,-1.0095964889500086,0.17191344726500102,-0.3111579470543484,-0.4047249084288884,-2.0044063845716886,1.1255072998294615,-0.39339681610796884,0.2558479485686309,-0.0006930313465485227,-0.04052861863871904,0.9021849705806213,1.0815726785861113,0.005544250772390846,-0.012198559760738803,0.41035057859796087,0.5810590890441416,-0.32173117055250877,0.5247386979710011,0.685798740588921,0.10106250372496106,-0.3111579470543484,-0.7192077841241087,0.12166315587386123,0.7752003206839913,0.5935646807050015,-0.012198559760738803,-0.5047836820011788,-1.3579304964409902,-1.5588184253385502,-2.0709433897915503,-1.2670871814054703,-1.5588184253385502,-2.5531123883596103,0.6124650899864399,-0.5527089370704008,-2.5531123883596103,0.6821905104110595,1.47177663011351,0.7294055994792794,0.2526580934755094,1.0309514616037498,1.7276878347060194,0.6746584354194098,-0.6355297636281305,2.24835959433163,-0.6355297636281305,0.9503940373780697,-0.27531539490653056,-1.3514784348447302,-2.6724165674692104,-1.2875490607908402,-2.2824543799044004,-0.52612588323358,-0.5991304604754708,-1.2670871814054703,-1.1816267909704803,-2.5273205787284305,1.37354643573459,-2.3665711971794603,-0.7956397990028208,-0.37184989573890004,-1.4308755329366503,-2.0709433897915503,-1.3514784348447302,1.2681360874975693,-2.6724165674692104,-1.1028619842954006,-1.8438681311066203,-1.0897809018823206,-0.6355297636281305,1.5585685052399292,1.7492760894024997,0.13765769745326928,1.30413544256899,0.5395976231361681,-0.2496791482973415,0.049935829659468745,0.2075767066095482,0.28106125501259793,0.546416366382168,-0.10336192056703908,1.3441886787150015,0.4290036319763608,0.6335662166392311,-0.5676207075368986,-0.20463844615234894,1.0004642463908908,0.01496741470839158,-0.008730991913228792,0.314705343721271,0.8459959660256908,0.8238794948330108,0.7554200086004714,0.314705343721271,0.7554200086004714,1.4987876004632712,0.045204596989450785,0.5004628655698911,-0.9540808657732889,-0.8710652179333889,0.5685490149290509,1.7557906917510415,1.2136113165108116,0.24279374364272144,0.5838151528853208,-0.38607185505048847,1.0004642463908908,-0.3783590838005484,0.7938533740623912,1.0283631813923613,0.9453062452409613
MYC,-0.751917892379347,-3.4867368602577367,-1.5060627859969564,-2.047413923641207,-3.7346098608329665,-2.7029373954129667,-3.5762164038062267,-0.4220374393128763,-4.926811124933996,-2.8767836375024465,-1.852218450206717,-3.8276962492984667,-6.148152088139747,-0.5885596126846169,-4.486446148759026,-1.3950369303161763,-3.467881608865787,-6.148152088139747,-3.5413452265704968,-0.8280185056806566,-1.7308965076078264,-1.1520834709803864,-2.2008573280451267,-3.0281516112222366,-2.7637580560882267,-0.8176368172931063,-1.2139489718044763,0.9083452670300334,0.05872977143315339,-0.6448021728553766,-1.5706894694948064,0.7710038992134134,-0.11745954286630678,-2.6903936041937766,-2.597685012904727,0.7385406762479931,0.9907081887137936,0.9149135421946832,0.6923737501840437,-1.1671090868301497,-0.8753778428970698,-0.24382042511973,-0.8753778428970698,-0.6629101919621401,0.9983622304692803,-4.43847753746745,-1.0884622510786799,1.5721797886542799,2.27394496544197,0.7162380296330904,1.80974128171,-2.28070722896081,1.7652557742429904,0.4177264092450601,-2.73449667144022,2.2042433399074,-0.0826762501142495,0.4043994669725901,-2.83601316791409,-2.98898303721335,-1.6374449350238698,1.4082672639105,1.4904494371353598,-0.4804295789638897,1.3264286724498797,-3.48559057596983,-0.56026945120625,-1.3184770605499398,-0.4429377382138999,0.5293670359616698,-1.34650298708815,1.2342372064698202,-2.2144125790237097,-0.6797776879647599,-1.56123341746071,-0.025971741714859498,0.3602165333315801,-0.3136802477940801,-3.01146096430307,-0.19027036939008024,-1.10680252304005,0.46128088660251,0.07420497632817025,0.6195922869108701,-1.6792340512831498,0.9891812024249802,-0.8945366167048564,0.6109302582947516,0.01675388531044164,0.9826719709585916,-0.40697715245718835,-0.18429273841485827,-0.04070835180479371,0.7744629294266261,2.576262925252646,-1.1599044677543335,2.2670719300147866,0.17878225590880614,0.25412537637830646,2.437981627370016,-1.4942738123980637,1.9225048247456966,-0.9219900078710737,-0.10629261455099392,-1.1599044677543335,0.5694464870362861,0.3218422394319367,2.846022156421066,-2.9817784181375337,2.339492875562816,-1.8593372340581138,1.944465023215236,0.2827279838297061,-0.7066559771710037,2.517214295191496,1.7698515859839263,0.3570300243034463,0.7234426487089065,2.314776943151476,1.4212465411047859,0.7618760141708263,0.0022615751002659223,2.6202785311994665
PHGDH,0.7398914543739901,-0.8449346348391904,-0.47058588826457015,-1.2539802172652803,1.3069098790095097,-0.41287658043163056,-0.27281772935605053,-0.5409673239147201,-1.0762245974560103,-0.7418552528122802,-1.0762245974560103,1.4334384188305993,-0.15879979059019034,0.021323373523449263,-0.20757779021341038,0.0,-4.01322370344958,1.2636438268446692,-1.9935489547549805,-1.2539802172652803,-0.9902957588471102,-2.8519701636661003,-1.5996814761428002,-4.01322370344958,-1.4968944175341905,3.08063925172097,0.8512474963600898,0.5019602600266593,1.1737379888062094,3.43958825798435,0.4875173326325699,0.9412582750538396,1.5736886463979598,2.0794802922909392,0.7617753693523897,0.8392906467389993,2.61754566684239,0.18143340889813953,1.0510799080296396,-0.14977443758274722,-0.08384549422778687,-0.825700747040067,-1.1917736139633872,-1.607441731083067,0.8927749542581429,0.09758791467035266,-1.544007449112787,0.7066014411113226,0.023955855493652756,-1.3378257114930672,-0.14977443758274722,-0.12304024452557716,-0.20477657046507725,-1.1600700916837972,0.5516950570130223,-0.2703161684868771,-0.7217630262789974,-1.1107504528081371,0.4515384071550024,-0.825700747040067,-1.7245143907441371,0.8574127808260528,0.6199784322472324,-1.1107504528081371,-0.4485091126719971,0.4258619671622128,-0.5339695031069871,-1.558859810092187,-2.044828228926887,-1.4663445145416971,-1.0050946472980673,-1.8199947100611271,0.055653803923922496,-0.33836934817467723,-1.9392988891707272,-1.0679221571315773,-1.4663445145416971,-1.4663445145416971,0.2248686259308128,-0.3460245408529272,-1.5251335133438473,-1.3378257114930672,-1.6334535188809771,-1.1107504528081371,-0.6887170747489071,-1.172065619059587,-0.4216002063942934,-0.5950244899396133,0.2108001031971467,1.4817796660141367,0.997585378783497,1.205306943723187,1.5101401644720314,-0.897484760919379,1.7620362608149813,0.18977556776289095,0.453017640465081,1.301475921955781,-0.2306379545647892,2.0369980864102706,-0.3763842982709589,0.18977556776289095,0.44142129310416056,0.3388969967144808,0.08808650838743137,0.9960138783339012,-0.24194553120304896,1.929771494590681,0.44142129310416056,-0.41032857111866905,0.7230828502858806,1.381488989797301,0.18977556776289095,0.9794036632502507,0.2633941135938711,1.067634402636811,1.2740789837854907,0.06150345455061057,0.10305976160724128,0.993766093388941,0.8168872907844609,0.4694238104151012,-0.5328924547150491
PTTG1,0.06065232875135118,1.552282918864171,0.30852532932658105,-0.19511959004878898,0.9184785520818712,-1.191636358771949,0.7207761675511208,-0.3948989281129389,-0.4797591331257689,-2.352889898555429,0.5841092074381411,1.7328407207256906,1.0554622243730312,-0.07581541093918887,0.9184785520818712,-0.6911839591747089,-1.294953005013789,0.5140169283728309,0.9926159007486208,1.594404861539191,1.671661897215071,0.49161297489157096,-0.3948989281129389,-0.8052078928949689,-0.30064892980494884,1.081364582573531,0.24383297661064107,2.4715484161808114,0.2871823682005812,1.142619183122361,0.361756816478481,0.6334288463138011,0.3273805807185308,0.5841092074381411,0.5721136800623512,2.293467517601051,1.452756014680741,1.594404861539191,0.9184785520818712,0.48162184311694345,0.39616145268195346,-0.4076947557041266,-1.5052323025077066,-0.28969412188168686,-0.8898637542721866,-0.018208646381596694,-0.26164265817444665,-1.6192562362279665,0.03470474691593317,-1.6192562362279665,0.48162184311694345,-2.2673281667897367,0.3423446686321334,-1.2938074764587666,-0.3552003210657766,0.04149235966669318,-0.007581027194016432,-1.0091679333817867,-0.5601313803191768,-1.7174437416343267,-0.24734451631600685,0.015527760838123239,-0.5055230140064166,-1.5452506056635766,0.6387076713477433,-0.004436503096606703,-0.007581027194016432,0.48162184311694345,-1.4182096125026666,-1.0091679333817867,0.15959165255078345,-0.04693776497091662,-0.19984766982755664,0.1483506889439532,0.4136633236129832,-0.7943834349551966,-2.2673281667897367,-1.7174437416343267,-0.46895811677524657,-0.05976210851753683,0.9612635454156937,-0.2419346632706465,-0.20828834821179676,-0.8337183514868567,-0.12902645589163653,-2.2995600745497735,-0.019321420362147457,-0.6911052869227876,1.2213475468434822,0.4112044034339224,0.05796426108644237,0.5388388675311724,1.6902629185644336,0.8872731590454639,-0.9439647799878761,-0.6476797489261061,1.226004131594574,0.22414785390681402,1.5225310679355242,-0.3537057496628262,0.5626183492417938,0.866585660166264,1.5889863929791237,1.4457110054541942,2.1474444384549742,1.5310073283075742,0.21377918321604383,-0.6826605788596363,0.025053963767073917,1.2725373668926037,1.3796658104214536,0.20606720145405388,-0.008947844202526145,2.326528844177274,1.422348823636994,1.0171289122991336,-0.10468595928639601,2.088368056877304,0.319332859249184,0.7165230487082437,1.2487531934907938,2.707001364285834,1.127693092022974
RRM2,0.9461951910497333,0.2941758938870236,0.5911282647858935,-0.48921843511368657,0.4000981637073835,-0.6765262369644667,0.022906529339313586,0.5571839919381834,-0.08017285268759666,-0.8349196939912065,0.5911282647858935,0.11910955431505332,0.4000981637073835,-0.48921843511368657,0.3146377732723935,-0.8349196939912065,-1.5867559819172665,1.175030941352873,0.3605112945294433,-0.48921843511368657,-0.6416550597287367,1.212332016001493,-0.21055013530119648,0.4000981637073835,-0.09973232579115665,0.5271054242073232,0.6297461649632132,0.2138906044182134,-1.3156040627523666,1.8158416901812333,0.6794290543154533,0.9461951910497333,0.022906529339313586,0.20929656264798346,-1.4522656247923367,0.022906529339313586,0.8683601572983233,-0.21055013530119648,-0.3431663375840066,0.6402383639817346,-0.1646641881029356,-0.1646641881029356,-0.1646641881029356,0.27742825657206405,-1.8883506330797757,-0.9197033528248459,0.9573914083302446,-1.1589581511239957,0.14090192551124403,-0.8978232511550557,-0.1646641881029356,-0.04080820396001572,1.0084675167492838,0.6496979805408838,-0.005130468894025686,-3.436032638740236,0.3696132744959342,-1.2782623302335958,0.4953015527392344,-1.9865381384861358,-0.516438913167816,-1.7100016497075359,-3.436032638740236,-2.1821046388367957,-0.39812085274344566,0.00030179228788407286,0.2932073138605342,0.2125274462651343,-1.6873040093544758,0.07325027178032428,-1.1840676690344658,-0.6767891525559357,0.08648228916480427,-0.12074370790785593,-0.1646641881029356,-0.6350000362966557,-0.6165827361555958,-1.5893647862749558,-0.13346066587411576,-0.11383887066339593,-0.5110290601224556,-0.8640969544067159,-0.005130468894025686,0.07325027178032428,-0.027680515811775663,0.30437333535329403,0.22199291459182513,-0.0739976381972749,-0.11848200253737495,1.4859035597793655,1.2454709157514152,1.2837191331886046,0.8492038378242244,1.3904085557653243,0.3837866780772745,0.8492038378242244,-0.32252532992102534,0.2635199413039344,0.7130835954123045,0.35970604523449445,-1.0249974356822156,-0.7487303993574255,0.7552848899750444,0.8492038378242244,0.7308177281984749,0.7912247731526749,0.9158364966018544,0.8925433169806949,0.36800762078880433,0.029852896874874357,-1.5492569780178456,0.9631812684344645,0.12680310501136471,0.4862215764396747,0.6224500739146945,0.7402773447576241,0.11230520942247457,-0.9319110472167154,1.0880812189684042,0.5468393526887945,-0.0740848238861953,-0.013778260096095618,0.8846569370183444
