"Term","Overlap","P.value","Adjusted.P.value","Old.P.value","Old.Adjusted.P.value","Odds.Ratio","Combined.Score","Genes"
"TGF-beta Signaling","38/54",2.70272992692262e-14,1.22851360314665e-13,0,0,8.6263353460288,269.503356028349,"PPP1R15A;BMPR2;SLC20A1;SERPINE1;UBE2D3;XIAP;ARID4B;FURIN;THBS1;FNTA;CDH1;PMEPA1;JUNB;MAP3K7;SKIL;SPTBN1;ACVR1;TGIF1;KLF10;SMAD1;WWTR1;SMURF2;IFNGR2;TGFBR1;RHOA;SMAD7;HIPK2;PPP1CA;NCOR2;SKI;FKBP1A;TJP1;CDK9;PPM1A;RAB31;ID2;ID1;CTNNB1"
"Mitotic Spindle","89/199",3.17866187580137e-13,1.32444244825057e-12,0,0,2.95608161521205,85.0675919168946,"TOP2A;YWHAE;TRIO;NUMA1;WASL;ARHGAP5;SMC4;ARHGAP4;UXT;PREX1;AKAP13;PCM1;PPP4R2;CAPZB;KIF5B;ARHGDIA;CDC27;NCK2;ARFIP2;TLK1;KIF1B;SYNPO;SPTAN1;ARHGEF11;SUN2;RALBP1;ARHGEF12;DST;CSNK1D;ACTN4;SMC1A;DYNLL2;TUBA4A;CLIP1;CTTN;PALLD;CDC42EP4;RASA1;FSCN1;CDC42EP1;MYH9;BIRC5;ATG4B;ARHGEF2;EZR;MAPRE1;ARHGEF7;SOS1;ARL8A;VCL;ARF6;PAFAH1B1;STAU1;ROCK1;PXN;RASAL2;KLC1;CDC42;ABR;CYTH2;RHOT2;BCL2L11;KIF3B;ABL1;STK38L;FLNA;MARK4;PDLIM5;WASF2;SPTBN1;ARFGEF1;FARP1;DYNC1H1;GSN;TBCD;RANBP9;ARHGAP29;MYO9B;ARHGAP27;HOOK3;SEPTIN9;SSH2;LRPPRC;NET1;DLG1;MARCKS;NF1;CDK1;MAP3K11"
"Adipogenesis","89/200",4.51690576859142e-13,1.61318063163979e-12,0,0,2.929261811753,83.266548934954,"SLC25A1;COX7B;MTCH2;RNF11;GHITM;COX6A1;LIPE;SCP2;ALDH2;PIM3;DLAT;YWHAG;COX8A;JAGN1;GPX4;IFNGR1;GPX3;APLP2;ECH1;TALDO1;ATP1B3;SDHC;SDHB;ACLY;POR;COL4A1;ACOX1;RAB34;UQCRC1;CMPK1;NDUFS3;PREB;SLC25A10;ALDOA;TKT;MGLL;RTN3;PPP1R15B;ECHS1;SLC66A3;CD151;PFKFB3;NDUFB7;RETSAT;MGST3;ATL2;AK2;BAZ2A;UQCR11;UQCR10;SLC1A5;ADIPOR2;TOB1;ADCY6;AGPAT3;C3;PRDX3;BCL2L13;GPAT4;DDT;UCP2;G3BP2;UBQLN1;STOM;APOE;CYC1;RREB1;DECR1;PTCD3;NDUFA5;GADD45A;MDH2;IDH3G;VEGFB;RMDN3;CHCHD10;COQ9;DNAJC15;SOD1;CS;DHRS7;PFKL;REEP5;UQCRQ;CCNG2;NDUFAB1;ATP5PO;PDCD4;ACO2"
"E2F Targets","89/200",4.51690576859142e-13,1.61318063163979e-12,0,0,2.929261811753,83.266548934954,"TOP2A;H2AX;JPT1;CDKN1A;POP7;CDKN1B;TFRC;CSE1L;HMGB2;PSIP1;SMC4;IPO7;CKS1B;PNN;SYNCRIP;XPO1;MYC;STMN1;MYBL2;TK1;NBN;KPNA2;TMPO;TUBB;SMC1A;DCK;NME1;CDC25B;ILF3;DDX39A;RAD51C;MTHFD2;CKS2;SRSF2;MCM3;BIRC5;LUC7L3;MCM5;NAA38;MCM6;DCTPP1;ASF1A;SNRPB;SLBP;PRPS1;PCNA;PRKDC;SRSF1;AK2;NOLC1;PDS5B;GSPT1;UNG;TBRG4;PRDX4;RAD21;TRA2B;PPP1R8;POLD2;USP1;RBBP7;H2AZ1;NOP56;RANBP1;XRCC6;DUT;CBX5;ATAD2;HMGA1;NAP1L1;PA2G4;DEK;SSRP1;PAICS;EIF2S1;POLE4;NUDT21;STAG1;NASP;UBE2S;CDK4;RPA3;UBE2T;ANP32E;HNRNPD;CDK1;CNOT9;RAN;EZH2"
"PI3K/AKT/mTOR  Signaling","55/105",5.16645062879153e-12,1.72215020959718e-11,0,0,4.00247143856377,104.019570590841,"CDKN1A;ARF1;CDKN1B;YWHAB;UBE2D3;CLTC;PTEN;PRKAG1;SLC2A1;RPS6KA3;TBK1;ARHGDIA;CFL1;AKT1;RAC1;MAP3K7;AP2M1;ACTR3;ACTR2;PLA2G12A;DUSP3;IRAK4;TNFRSF1A;CSNK2B;AKT1S1;RAF1;PFN1;SQSTM1;CAB39;MAPKAP1;PIK3R3;ITPR2;CXCR4;HSP90B1;MAPK9;GRK2;MKNK2;MAPK1;PLCG1;EIF4E;PAK4;SMAD2;STAT2;PTPN11;PPP1CA;RIT1;CDK4;ARPC3;CAMK4;UBE2N;CDK1;PIN1;GRB2;CALR;MYD88"
"TNF-alpha Signaling via NF-kB","84/200",8.0037903651759e-11,2.35405598975762e-10,0,0,2.64157357940748,61.4126782998092,"BTG2;CDKN1A;BTG1;B4GALT1;SERPINE1;TNFAIP2;TNFAIP3;LITAF;SAT1;ETS2;ICAM1;ZFP36;CCND1;MYC;NAMPT;PMEPA1;CCN1;CCNL1;JUNB;IER5;IER2;IER3;DUSP4;KLF10;TGIF1;DUSP5;TSC22D1;DUSP1;DDX58;IFNGR2;TAP1;FOS;RHOB;IRF1;NINJ1;SIK1;TRIB1;PLPP3;SGK1;IL6ST;SQSTM1;ATF3;CD44;BIRC2;B4GALT5;PPP1R15A;CEBPB;PFKFB3;SDC4;CEBPD;RELA;SOCS3;DRAM1;HES1;PDLIM5;LDLR;MCL1;EGR1;JUN;JAG1;GADD45B;GADD45A;TIPARP;PLK2;CFLAR;ATP2B1;SOD2;KLF4;PNRC1;KLF2;FOSL2;EIF1;VEGFA;NFKB2;EHD1;NFKBIA;NR4A1;RCAN1;KLF6;MARCKS;TNIP1;ID2;BHLHE40;BCL3"
"Interferon Gamma Response","84/200",8.0037903651759e-11,2.35405598975762e-10,0,0,2.64157357940748,61.4126782998092,"IFITM3;OGFR;LGALS3BP;CDKN1A;IFITM2;BTG1;SPPL2A;TNFAIP2;TNFAIP3;UBE2L6;ADAR;IFIT1;IFI30;ICAM1;IL18BP;MT2A;PNP;CASP3;NAMPT;CASP4;TNFSF10;PIM1;UPP1;B2M;CMTR1;IFNAR2;DDX58;NCOA3;HLA-B;TAP1;ARID5B;HLA-A;TAPBP;VAMP8;PLSCR1;PSMA3;IFI27;MTHFD2;PSMA2;IRF1;OAS3;PSME1;IRF7;PSME2;TXNIP;LCP2;LAP3;RBCK1;VAMP5;CFB;IRF9;LY6E;RNF31;MVP;SRI;HIF1A;USP18;PSMB10;SOCS3;HLA-DMA;RNF213;PSMB2;ISOC1;FCGR1A;CD74;STAT1;STAT2;STAT3;MX1;EIF2AK2;ISG15;NMI;PARP14;TOR1B;SOD2;PARP12;PSMB8;PSMB9;BST2;ISG20;NFKBIA;ZNFX1;HLA-DRB1;MYD88"
"Hypoxia","83/200",2.12127343274475e-10,5.89242620206874e-10,0,0,2.58704368983646,57.6233825926793,"ERO1A;SLC25A1;ERRFI1;GPI;CDKN1A;TES;BTG1;CDKN1B;CITED2;ZNF292;SERPINE1;HEXA;HDLBP;SLC2A1;TNFAIP3;ENO1;RBPJ;SLC2A5;HK1;NDST1;MT2A;ZFP36;FAM162A;STBD1;PIM1;IDS;CCN2;CCN1;IER3;TPD52;BNIP3L;WSB1;TPI1;ANXA2;DUSP1;GAA;IGFBP3;BGN;MIF;FOS;DDIT4;MYH9;S100A4;ALDOA;FBP1;ATF3;PPP1R15A;PFKFB3;SDC4;SDC3;PDGFB;CXCR4;AK4;GLRX;FOXO3;NDRG1;SELENBP1;LDHA;PRDX5;UGP2;GPC1;PGK1;HMOX1;VHL;JUN;HSPA5;TIPARP;SIAH2;TPBG;CP;PNRC1;FOSL2;VEGFA;ISG20;PFKL;KLF6;NAGK;P4HA1;COL5A1;XPNPEP1;CCNG2;BHLHE40;PAM"
"DNA Repair","67/150",2.76949300219647e-10,7.2881394794644e-10,0,0,2.93920409249812,64.6836130901267,"FEN1;ARL6IP1;MPG;POLB;SEC61A1;PNP;GUK1;MPC2;SNAPC4;ELOA;DGCR8;TMED2;NELFCD;GPX4;NCBP2;NME3;NME4;EDF1;RBX1;NME1;APRT;DDB1;BCAM;DAD1;POLR1D;SRSF6;EIF1B;VPS28;GTF2A2;RALA;TSG101;PCNA;CANT1;CSTF3;DCTN4;AK1;COX17;SUPT4H1;ADCY6;SDCBP;DGUOK;POLD4;POLR2A;POLR2C;POLR2E;POLR2F;POLR2H;POLR2I;POLR2J;POLR2K;BCAP31;SURF1;DUT;TAF13;ALYREF;TAF10;ADRM1;GTF2H1;SSRP1;SUPT5H;SMAD5;ZWINT;POLE4;NUDT21;ERCC1;RPA3;IMPDH2"
"Reactive Oxygen Species Pathway","30/49",2.61022523983476e-09,6.5255630995869e-09,0,0,5.72322670375522,113.112875735821,"SRXN1;NDUFB4;MGST1;GLRX;TXN;PDLIM1;PTPA;PRDX2;SBNO2;PRDX4;PRDX1;JUNB;CDKN2D;NQO1;PRNP;G6PD;EGLN2;NDUFA6;GPX4;GPX3;TXNRD1;GSR;OXSR1;SOD2;PRDX6;ATOX1;SOD1;STK25;NDUFS2;LAMTOR5"
"Epithelial Mesenchymal Transition","79/200",8.53435956800063e-09,2.03199037333348e-08,0,0,2.37812097313323,44.1835031852006,"ITGB1;SPARC;ITGB5;ELN;SERPINE1;TNFAIP3;PLOD1;LAMC1;SAT1;LOXL1;LOXL2;EFEMP2;LGALS1;BASP1;ANPEP;TIMP3;PMEPA1;QSOX1;ITGAV;CCN2;TIMP1;CCN1;COLGALT1;TNFRSF12A;TPM4;DST;IGFBP4;IGFBP3;TPM2;TPM1;IGFBP2;BGN;EMP3;DKK1;RHOB;MMP14;COL4A2;COL4A1;COL6A2;ITGA5;PPIB;MYL9;CD44;PFN2;TAGLN;COPA;SDC4;LRP1;CAPG;FBLN1;THBS1;FBLN5;CALD1;GPC1;SERPINH1;SPP1;FLNA;CD59;MEST;CTHRC1;IL32;JUN;GADD45B;CADM1;GADD45A;FN1;VEGFA;COL1A1;COL3A1;COL1A2;COL5A1;ID2;COL5A2;MGP;CALU;PMP22;SDC1;VIM;FMOD"
"Estrogen Response Late","77/200",4.78571633247304e-08,1.04037311575501e-07,0,0,2.27886350342294,38.4103469594317,"TOP2A;SERPINA3;SERPINA1;PRSS23;CXCL14;AFF1;ZFP36;FAM102A;CCND1;CDH1;MDK;JAK1;ELOVL5;IGFBP4;DCXR;DYNLT3;METTL3;MYOF;ITPK1;SORD;EMP2;LSR;FOS;PRLR;NCOR2;ALDH3A2;SLC7A5;UGDH;DNAJC1;RAB31;SCNN1A;TFF3;PPIF;SGK1;FKBP4;IL6ST;NBL1;S100A9;CD44;LLGL2;FKBP5;LTF;ABHD2;SLC1A4;ADD3;TOB1;PAPSS2;SLC9A3R1;PERP;AGR2;CKB;MEST;FDFT1;FARP1;XBP1;ST14;SIAH2;TPBG;AMFR;IDH2;ATP2B4;COX6C;KLF4;DHRS2;ASS1;MAPK13;ISG20;KRT19;TSPAN13;FABP5;ID2;DLG5;PDCD4;CPE;CD9;PLXNB1;CHPT1"
"Glycolysis","77/200",4.78571633247304e-08,1.04037311575501e-07,0,0,2.27886350342294,38.4103469594317,"ERO1A;B4GALT2;PYGB;B4GALT1;CHPF;CITED2;ZNF292;HDLBP;ENO1;PLOD1;HS2ST1;FAM162A;STMN1;QSOX1;PGLS;ME2;GUSB;SLC16A3;IER3;IL13RA1;G6PD;TPI1;IGFBP3;COG2;AKR1A1;TALDO1;SDHC;MIF;CLDN3;MED24;PKM;HAX1;ELF3;DDIT4;TFF3;SLC25A10;RBCK1;ALDOA;FKBP4;PPIA;CD44;ALDH9A1;COPB2;PRPS1;RPE;SDC3;CXCR4;AK4;GLRX;TXN;ARPP19;PPP2CB;LDHA;UGP2;GPC1;PGK1;NDUFV3;CYB5A;MDH1;HSPA5;MDH2;B3GAT3;TPBG;GFPT1;GOT2;SRD5A3;VEGFA;SOD1;ISG20;EXT2;P4HA1;COL5A1;NASP;CDK1;SDC1;AGRN;PAM"
"Complement","75/200",2.47038977689407e-07,5.14664536852931e-07,0,0,2.18285312719606,33.209315641673,"GMFB;SERPINA1;DYRK2;DOCK9;SERPINE1;TNFAIP3;CLU;LGALS3;CSRP1;CTSL;CASP3;LAMP2;CASP4;TIMP2;PIM1;CTSH;TIMP1;CTSD;CTSB;DUSP5;FCER1G;PRKCD;ANXA5;SIRT6;DUSP6;MMP14;PLSCR1;COL4A2;IRF1;FDX1;IRF7;ADAM9;LCP2;LAP3;PFN1;CD46;RAF1;S100A9;CFB;LTF;USP14;USP15;CEBPB;USP16;LRP1;PDGFB;GNAI3;PRCP;GATA3;RNF4;GNAI2;C3;PPP2CB;PPP4C;S100A13;CD59;STX4;LTA4H;CD55;HSPA5;FN1;GZMB;CP;ATOX1;PSMB9;EHD1;XPNPEP1;GNB2;APOC1;CALM3;GRB2;CALM1;LGMN;C1QC;HSPA1A"
"Interferon Alpha Response","42/97",1.54307049193967e-06,3.08614098387934e-06,0,0,2.76929123874731,37.05792509658,"IFITM3;LGALS3BP;OGFR;RNF31;IFITM1;IFITM2;CNP;UBE2L6;ADAR;IFI30;USP18;B2M;CMTR1;CD74;STAT2;MX1;TAP1;HLA-C;EIF2AK2;ISG15;NMI;PARP14;PARP9;PARP12;PSMB8;PSMB9;BST2;ISG20;PLSCR1;PSMA3;ELF1;IFI27;LPAR6;IRF1;PSME1;IRF7;PSME2;TXNIP;LAP3;CD47;IRF9;LY6E"
"UV Response Dn","55/144",4.94969001789318e-06,9.07580351769285e-06,0,0,2.242960172482,27.4004177738888,"PHF3;CDKN1B;CITED2;SERPINE1;PTEN;FHL2;PRDM2;LAMC1;ZMIZ1;MYC;CCN1;IGFBP5;ANXA2;DUSP1;ATRX;DYRK1A;RUNX1;MAP1B;PLPP3;MGLL;YTHDC1;INSIG1;GCNT1;PIK3R3;SRI;ADD3;ATP2C1;FBLN5;ATXN1;RXRA;MTA1;ERBB2;APBB2;PDLIM5;LDLR;RBPMS;NEK7;ATP2B4;NR1D2;ATP2B1;MAPK14;SMAD7;COL1A1;TJP1;DLG1;COL3A1;COL1A2;NFIB;COL5A2;BHLHE40;ID1;PMP22;AGGF1;CDK13;ADGRL2"
"Estrogen Response Early","71/200",5.12359729469386e-06,9.07580351769285e-06,0,0,1.99996915915148,24.3629318454582,"LAD1;B4GALT1;FHL2;SLC2A1;AQP3;PRSS23;TSKU;AFF1;FAM102A;CCND1;MYC;SLC39A6;KLF10;ELOVL5;IGFBP4;DYNLT3;ITPK1;MYOF;KRT8;FOS;NCOR2;SLC7A5;ELF1;MED24;RAB31;ELF3;ESRP2;CLDN7;SCNN1A;TFF3;PPIF;FKBP4;IL6ST;NBL1;CD44;FKBP5;CANT1;ABHD2;RHOBTB3;ISG20L2;SLC1A4;ADD3;TOB1;PAPSS2;AKAP1;UGCG;SLC9A3R1;MUC1;OLFML3;LRIG1;SH3BP5;HES1;FDFT1;FARP1;XBP1;KDM4B;TIPARP;SIAH2;TPBG;AMFR;KLF4;DHRS2;DHRS3;TTC39A;MED13L;KRT19;KRT18;MLPH;FASN;BHLHE40;CHPT1"
